                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                            .  ,.                                                                                                                                               
                                                                                                                                            ,+$$$+.                                                                                                                                             
                                                                                                                                           ./#$M$+/                                                                                                                                             
                                                   /,                                                                                      .+$MMM$+                                                                                          .7/                                                
                                               /+#$$#/.                                                                                  /#MMMMMMMM$#/.                                                                                       ,#$,                                              
                                                /$MMMMM$#+/                                                                          /#$MMMMMMMMMMMMMMM$7.                                                                                    /$#.                                              
                                               .+$$M$##$MMM$+                                                                      7#$MMMMMMMMMMMMMMMMMM$$+                                                                                /+$$+                                                
                                               /$MMMMM#/,+$$7                                                                      7$MMMMMMMMMMMMMMMMMMMMM+                                                                              7$MMMMM#,                                              
                                            /#$MMMMMMMMM$+7/                                                                        .+$MMMMMMMMMMMMMMMMM$7                                                                         ,+$$$MMMMMMMMMM#,                                            
                                        /+#$MMMMMMMMMMMMMMMM$+,                                                                      .#MMMMMMMMMMMMMMMMM$/                                                                       +$MMMMMMMMMMMMMMMMM#/                                          
                                      ,#MMMMMMMMMMMMMMMMMMMMMM$#/                                                                    ,#MMMMMMMMMMMMMMMMM$/                                                                      +$MMMMMMMMMMMMMMMMMMMM$+77                                      
                                    7$MMMMMMMMMMMMMMMMMMMMMMMMM$/                                                                    7$MMMMMMMMMMMMMMMMM$7                                                                     7$MMMMMMMMMMMMMMMMMMMMMMM$#+.                                    
                                     7$MMMMMMMMMMMMMMMMMMMMMMM$7                                                                     .#$MMMMMMMMMMMMMMMM$7                                                                      /#MMMMMMMMMMMMMMMMMMMMM$$M#,                                    
                                       7$MMMMMMMMMMMMMMMMMMMM#                                                                        .#MMMMMMMMMMMMMM$/                                                                         7$MMMMMMMMMMMMMMMMMMMMM$#,                                     
                                        +MMMMMMMMMMMMMMMMMMMM$/                                                                       .#MMMMMMMMMMMMMM#                                                                         /$MMMMMMMMMMMMMMMMMMMMM$/                                       
                                       ,$MMMMMMMMMMMMMMMMMMMMM+                                                                       7$MMMMMMMMMMMMM$#,                                                                        +MMMMMMMMMMMMMMMMMMMMMM$7                                       
                                       /$MMMMMMMMMMMMMMMMMMMM$/                                                                    .7#$MMMMMMMMMMMMMMMMM$#7.                                                                    7$MMMMMMMMMMMMMMMMMMMMMM#                                       
                                        /$MMMMMMMMMMMMMMMMM$$+                                                                  .#MMMMMMMMMMMMMMMMMMMMMMMMMM$+                                                                  .#MMMMMMMMMMMMMMMMMMMMMM#                                       
                                         ,###MMMMMMMMMMMM$+.                                                                     .#$MMMMMMMMMMMMMMMMMMMMMMM$#/                                                                   /$MMMMMMMMMMMMMMMMMMMM#,                                       
                                             +$MMMMMMMM$/                                                                         7$MMMMMMMMMMMMMMMMMMMMMMM$/                                                                     7$MMMMMMMMMMMMMMMMM$7                                         
                                             ,#MMMMMMMM$#7,                                                                      .#MMMMMMMMMMMMMMMMMMMMMMMMM+                                                                       /+$MMMMMMMMMM$+7+.                                          
                                         /7#$MMMMMMMMMMMMMMM$+/                                                                  ,$MMMMMMMMMMMMMMMMMMMMMMMMM7                                                                     /#$MMMMMMMMMMMMMM$#+/                                         
                                    ,7+$$MMMMMMMMMMMMMMMMMMMMMM$#7.                                                               7$MMMMMMMMMMMMMMMMMMMMMMM#                                                                    /$MMMMMMMMMMMMMMMMMMMMMM$##/                                    
