                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
      .,,,,.....                                                                                                                                                                                                                                                  ..,,,,..,,,,...,,......       
        ,//7+++##$$$$MMM$$$$##+77/,.                                                                                                                                                                                                                 .//7+##$$$MMMMMM$$$$$$#####++++7///,.      
                        ./77+##$$$MMM$$##+/.                                                                                                                                                                                                  ./7#$$MM$$###+77/,                                
                                    /7+#$$MMM$$#+7.                                                                                                                                                                                      /+#$M$$#+/.                                            
                                           ./7#$$MMM$$#7,                                                                                                                                                                           /+#$M$#+/                                                   
                                                  ./7#$MMM$$#+/.                                                                                                                                                               ,7#$M$#+/                                                        
                                                         ,7+#$MMM$$#7/.                                                                                                                                                   .7+$$M$#/                                                             
                                                               ./+#$$MM$$##7/                                                                                                                                         /+#$M$#+/                                                                 
                                                                      /7+#$MMM$$#7/.                                                                                                                             ,7#$MM$#7,                                                                     
                                                                            ./+#$MMMM$#+/.                                                                                                                  ,7+$$M$#+/                                                                          
                                                                                  ,7+#$MMMM$#+/.                                                                                                       .7#$MM$$#7.                                                                              
                                                                                        ,/+#$MMMM$#+7,                                                                                            /+#$MM$$#7.                                                                                   
                                                                                              .7+#$MMMM$$#7/                                                                               ./7#$$MM$#+7,                                                                                        
                                                                                                    ./7#$$MMMM$#+7/.                                                                ./+##$MMM$$#7/                                                                                              
                                                                                                           ,7+##$$MMM$$#+7/,                                               ,/7+##$$MMM$$#+7,                                                                                                    
                                                                                                                   ,/7+##$$$$$$$##+77//.                      .//77+###$$MMMM$$$##7/,.                                                                                                          
                                                                                                                             .,/777+####$$#####+++####$$$$$$$$$$$####++77/,.                                                                                                                    
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                
